Script started on 2026-07-14 14:33:19+00:00 [TERM="screen" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
[load] pythia_1b EleutherAI/pythia-1b
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|                                  | 0/196 [00:00<?, ?it/s]
Loading weights:   6%|█▍                      | 12/196 [00:00<00:01, 117.06it/s]
Loading weights:  43%|██████████▎             | 84/196 [00:00<00:00, 466.19it/s]
Loading weights:  80%|██████████████████▎    | 156/196 [00:00<00:00, 544.92it/s]
Loading weights: 100%|███████████████████████| 196/196 [00:00<00:00, 501.06it/s]
Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:00,  1.31tok/s]
qwen3_4b wikitext_test:  10%|█▌              | 348/3456 [00:11<01:42, 30.39it/s]
qwen3_4b wikitext_test:  10%|█▋              | 360/3456 [00:12<01:42, 30.24it/s]
qwen3_4b wikitext_test:  11%|█▋              | 372/3456 [00:12<01:41, 30.49it/s]
qwen3_4b wikitext_test:  11%|█▊              | 384/3456 [00:12<01:40, 30.57it/s]
qwen3_4b wikitext_test:  11%|█▊              | 396/3456 [00:13<01:39, 30.74it/s]
qwen3_4b wikitext_test:  12%|█▉              | 408/3456 [00:13<01:40, 30.39it/s]
qwen3_4b wikitext_test:  12%|█▉              | 420/3456 [00:14<01:39, 30.62it/s]
qwen3_4b wikitext_test:  12%|██              | 432/3456 [00:14<01:39, 30.29it/s]
qwen3_4b wikitext_test:  13%|██              | 444/3456 [00:14<01:38, 30.53it/s]
qwen3_4b wikitext_test:  13%|██              | 456/3456 [00:15<01:39, 30.28it/s]
qwen3_4b wikitext_test:  14%|██▏             | 468/3456 [00:15<01:37, 30.53it/s]
qwen3_4b wikitext_test:  14%|██▏             | 480/3456 [00:16<01:40, 29.62it/s]
qwen3_4b wikitext_test:  14%|██▎             | 492/3456 [00:16<01:38, 30.02it/s]
qwen3_4b wikitext_test:  15%|██▎             | 504/3456 [00:17<01:54, 25.69it/s]
qwen3_4b wikitext_test:  15%|██▍             | 516/3456 [00:17<01:48, 27.10it/s]
qwen3_4b wikitext_test:  15%|██▍             | 528/3456 [00:17<01:45, 27.85it/s]
qwen3_4b wikitext_test:  16%|██▌             | 540/3456 [00:18<01:41, 28.75it/s]
qwen3_4b wikitext_test:  16%|██▌             | 552/3456 [00:18<01:39, 29.15it/s]
qwen3_4b wikitext_test:  16%|██▌             | 564/3456 [00:19<01:37, 29.72it/s]
qwen3_4b wikitext_test:  17%|██▋             | 576/3456 [00:19<01:37, 29.53it/s]
qwen3_4b wikitext_test:  17%|██▋             | 588/3456 [00:19<01:35, 29.98it/s]
qwen3_4b wikitext_test:  17%|██▊             | 600/3456 [00:20<01:34, 30.12it/s]
qwen3_4b wikitext_test:  18%|██▊             | 612/3456 [00:20<01:33, 30.41it/s]
qwen3_4b wikitext_test:  18%|██▉             | 624/3456 [00:21<01:34, 30.10it/s]
qwen3_4b wikitext_test:  18%|██▉             | 636/3456 [00:21<01:32, 30.38it/s]
qwen3_4b wikitext_test:  19%|███             | 648/3456 [00:21<01:33, 30.15it/s]
qwen3_4b wikitext_test:  19%|███             | 660/3456 [00:22<01:31, 30.42it/s]
qwen3_4b wikitext_test:  19%|███             | 672/3456 [00:22<01:34, 29.56it/s]
qwen3_4b wikitext_test:  20%|███▏            | 684/3456 [00:23<01:32, 29.97it/s]
qwen3_4b wikitext_test:  20%|███▏            | 696/3456 [00:23<02:01, 22.72it/s]
qwen3_4b wikitext_test:  20%|███▎            | 708/3456 [00:24<01:51, 24.71it/s]
qwen3_4b wikitext_test:  21%|███▎            | 720/3456 [00:24<01:45, 26.05it/s]
qwen3_4b wikitext_test:  21%|███▍            | 732/3456 [00:25<01:39, 27.40it/s]
qwen3_4b wikitext_test:  22%|███▍            | 744/3456 [00:25<01:37, 27.89it/s]
qwen3_4b wikitext_test:  22%|███▌            | 756/3456 [00:25<01:33, 28.77it/s]
qwen3_4b wikitext_test:  22%|███▌            | 768/3456 [00:26<01:31, 29.33it/s]
qwen3_4b wikitext_test:  23%|███▌            | 780/3456 [00:26<01:29, 29.83it/s]
qwen3_4b wikitext_test:  23%|███▋            | 792/3456 [00:27<01:29, 29.72it/s]
qwen3_4b wikitext_test:  23%|███▋            | 804/3456 [00:27<01:28, 30.12it/s]
qwen3_4b wikitext_test:  24%|███▊            | 816/3456 [00:27<01:28, 29.90it/s]
qwen3_4b wikitext_test:  24%|███▊            | 828/3456 [00:28<01:26, 30.26it/s]
qwen3_4b wikitext_test:  24%|███▉            | 840/3456 [00:28<01:27, 29.83it/s]
qwen3_4b wikitext_test:  25%|███▉            | 852/3456 [00:28<01:26, 30.21it/s]
qwen3_4b wikitext_test:  25%|████            | 864/3456 [00:29<01:25, 30.18it/s]
qwen3_4b wikitext_test:  25%|████            | 876/3456 [00:29<01:24, 30.42it/s]
qwen3_4b wikitext_test:  26%|████            | 888/3456 [00:30<01:25, 30.08it/s]
qwen3_4b wikitext_test:  26%|████▏           | 900/3456 [00:30<01:24, 30.37it/s]
qwen3_4b wikitext_test:  26%|████▏           | 912/3456 [00:30<01:25, 29.83it/s]
qwen3_4b wikitext_test:  27%|████▎           | 924/3456 [00:31<01:23, 30.21it/s]
qwen3_4b wikitext_test:  27%|████▎           | 936/3456 [00:31<01:23, 30.18it/s]
qwen3_4b wikitext_test:  27%|████▍           | 948/3456 [00:32<01:22, 30.40it/s]
qwen3_4b wikitext_test:  28%|████▍           | 960/3456 [00:32<01:22, 30.29it/s]
qwen3_4b wikitext_test:  28%|████▌           | 972/3456 [00:32<01:21, 30.49it/s]
qwen3_4b wikitext_test:  28%|████▌           | 984/3456 [00:33<01:20, 30.53it/s]
qwen3_4b wikitext_test:  29%|████▌           | 996/3456 [00:33<01:20, 30.65it/s]
qwen3_4b wikitext_test:  29%|████▍          | 1008/3456 [00:34<01:20, 30.49it/s]
qwen3_4b wikitext_test:  30%|████▍          | 1020/3456 [00:34<01:19, 30.61it/s]
qwen3_4b wikitext_test:  30%|████▍          | 1032/3456 [00:34<01:19, 30.58it/s]
qwen3_4b wikitext_test:  30%|████▌          | 1044/3456 [00:35<01:18, 30.69it/s]
qwen3_4b wikitext_test:  31%|████▌          | 1056/3456 [00:35<01:19, 30.27it/s]
qwen3_4b wikitext_test:  31%|████▋          | 1068/3456 [00:36<01:18, 30.46it/s]
qwen3_4b wikitext_test:  31%|████▋          | 1080/3456 [00:36<01:17, 30.46it/s]
qwen3_4b wikitext_test:  32%|████▋          | 1092/3456 [00:36<01:17, 30.58it/s]
qwen3_4b wikitext_test:  32%|████▊          | 1104/3456 [00:37<01:17, 30.35it/s]
qwen3_4b wikitext_test:  32%|████▊          | 1116/3456 [00:37<01:16, 30.51it/s]
qwen3_4b wikitext_test:  33%|████▉          | 1128/3456 [00:38<01:16, 30.39it/s]
qwen3_4b wikitext_test:  33%|████▉          | 1140/3456 [00:38<01:15, 30.52it/s]
qwen3_4b wikitext_test:  33%|█████          | 1152/3456 [00:38<01:15, 30.41it/s]
qwen3_4b wikitext_test:  34%|█████          | 1164/3456 [00:39<01:15, 30.52it/s]
qwen3_4b wikitext_test:  34%|█████          | 1176/3456 [00:39<01:14, 30.47it/s]
qwen3_4b wikitext_test:  34%|█████▏         | 1188/3456 [00:40<01:14, 30.56it/s]
qwen3_4b wikitext_test:  35%|█████▏         | 1200/3456 [00:40<01:15, 29.99it/s]
qwen3_4b wikitext_test:  35%|█████▎         | 1212/3456 [00:40<01:14, 30.27it/s]
qwen3_4b wikitext_test:  35%|█████▎         | 1224/3456 [00:41<01:14, 29.96it/s]
qwen3_4b wikitext_test:  36%|█████▎         | 1236/3456 [00:41<01:13, 30.26it/s]
qwen3_4b wikitext_test:  36%|█████▍         | 1248/3456 [00:42<01:26, 25.53it/s]
qwen3_4b wikitext_test:  36%|█████▍         | 1260/3456 [00:42<01:21, 26.92it/s]
qwen3_4b wikitext_test:  37%|█████▌         | 1272/3456 [00:43<01:19, 27.55it/s]
qwen3_4b wikitext_test:  37%|█████▌         | 1284/3456 [00:43<01:16, 28.48it/s]
qwen3_4b wikitext_test:  38%|█████▋         | 1296/3456 [00:43<01:15, 28.51it/s]
qwen3_4b wikitext_test:  38%|█████▋         | 1308/3456 [00:44<01:13, 29.17it/s]
qwen3_4b wikitext_test:  38%|█████▋         | 1320/3456 [00:44<01:12, 29.37it/s]
qwen3_4b wikitext_test:  39%|█████▊         | 1332/3456 [00:45<01:11, 29.77it/s]
qwen3_4b wikitext_test:  39%|█████▊         | 1344/3456 [00:45<01:11, 29.61it/s]
qwen3_4b wikitext_test:  39%|█████▉         | 1356/3456 [00:45<01:10, 30.00it/s]
qwen3_4b wikitext_test:  40%|█████▉         | 1368/3456 [00:46<01:21, 25.66it/s]
qwen3_4b wikitext_test:  40%|█████▉         | 1380/3456 [00:46<01:16, 27.06it/s]
qwen3_4b wikitext_test:  40%|██████         | 1392/3456 [00:47<01:14, 27.77it/s]
qwen3_4b wikitext_test:  41%|██████         | 1404/3456 [00:47<01:11, 28.64it/s]
qwen3_4b wikitext_test:  41%|██████▏        | 1416/3456 [00:48<01:10, 29.07it/s]
qwen3_4b wikitext_test:  41%|██████▏        | 1428/3456 [00:48<01:08, 29.58it/s]
qwen3_4b wikitext_test:  42%|██████▎        | 1440/3456 [00:48<01:07, 29.66it/s]
qwen3_4b wikitext_test:  42%|██████▎        | 1452/3456 [00:49<01:06, 30.00it/s]
qwen3_4b wikitext_test:  42%|██████▎        | 1464/3456 [00:49<01:06, 30.06it/s]
qwen3_4b wikitext_test:  43%|██████▍        | 1476/3456 [00:50<01:05, 30.27it/s]
qwen3_4b wikitext_test:  43%|██████▍        | 1488/3456 [00:50<01:04, 30.28it/s]
qwen3_4b wikitext_test:  43%|██████▌        | 1500/3456 [00:50<01:04, 30.43it/s]
qwen3_4b wikitext_test:  44%|██████▌        | 1512/3456 [00:51<01:03, 30.38it/s]
qwen3_4b wikitext_test:  44%|██████▌        | 1524/3456 [00:51<01:03, 30.50it/s]
qwen3_4b wikitext_test:  44%|██████▋        | 1536/3456 [00:52<01:03, 30.17it/s]
qwen3_4b wikitext_test:  45%|██████▋        | 1548/3456 [00:52<01:02, 30.39it/s]
qwen3_4b wikitext_test:  45%|██████▊        | 1560/3456 [00:52<01:03, 29.69it/s]
qwen3_4b wikitext_test:  45%|██████▊        | 1572/3456 [00:53<01:02, 30.06it/s]
qwen3_4b wikitext_test:  46%|██████▉        | 1584/3456 [00:53<01:02, 29.91it/s]
qwen3_4b wikitext_test:  46%|██████▉        | 1596/3456 [00:54<01:01, 30.18it/s]
qwen3_4b wikitext_test:  47%|██████▉        | 1608/3456 [00:54<01:01, 29.98it/s]
qwen3_4b wikitext_test:  47%|███████        | 1620/3456 [00:54<01:00, 30.26it/s]
qwen3_4b wikitext_test:  47%|███████        | 1632/3456 [00:55<01:01, 29.75it/s]
qwen3_4b wikitext_test:  48%|███████▏       | 1644/3456 [00:55<01:00, 30.08it/s]
qwen3_4b wikitext_test:  48%|███████▏       | 1656/3456 [00:56<00:59, 30.09it/s]
qwen3_4b wikitext_test:  48%|███████▏       | 1668/3456 [00:56<00:58, 30.35it/s]
qwen3_4b wikitext_test:  49%|███████▎       | 1680/3456 [00:56<00:59, 29.83it/s]
qwen3_4b wikitext_test:  49%|███████▎       | 1692/3456 [00:57<00:58, 30.15it/s]
qwen3_4b wikitext_test:  49%|███████▍       | 1704/3456 [00:57<00:58, 30.00it/s]
qwen3_4b wikitext_test:  50%|███████▍       | 1716/3456 [00:57<00:57, 30.28it/s]
qwen3_4b wikitext_test:  50%|███████▌       | 1728/3456 [00:58<00:57, 30.06it/s]
qwen3_4b wikitext_test:  50%|███████▌       | 1740/3456 [00:58<00:56, 30.31it/s]
qwen3_4b wikitext_test:  51%|███████▌       | 1752/3456 [00:59<00:56, 30.27it/s]
qwen3_4b wikitext_test:  51%|███████▋       | 1764/3456 [00:59<00:55, 30.43it/s]
qwen3_4b wikitext_test:  51%|███████▋       | 1776/3456 [00:59<00:55, 30.16it/s]
qwen3_4b wikitext_test:  52%|███████▊       | 1788/3456 [01:00<00:54, 30.38it/s]
qwen3_4b wikitext_test:  52%|███████▊       | 1800/3456 [01:00<00:54, 30.42it/s]
qwen3_4b wikitext_test:  52%|███████▊       | 1812/3456 [01:01<00:53, 30.55it/s]
qwen3_4b wikitext_test:  53%|███████▉       | 1824/3456 [01:01<00:53, 30.46it/s]
qwen3_4b wikitext_test:  53%|███████▉       | 1836/3456 [01:01<00:52, 30.57it/s]
qwen3_4b wikitext_test:  53%|████████       | 1848/3456 [01:02<00:52, 30.55it/s]
qwen3_4b wikitext_test:  54%|████████       | 1860/3456 [01:02<00:52, 30.66it/s]
qwen3_4b wikitext_test:  54%|████████▏      | 1872/3456 [01:03<00:51, 30.58it/s]
qwen3_4b wikitext_test:  55%|████████▏      | 1884/3456 [01:03<00:51, 30.69it/s]
qwen3_4b wikitext_test:  55%|████████▏      | 1896/3456 [01:03<00:51, 30.46it/s]
qwen3_4b wikitext_test:  55%|████████▎      | 1908/3456 [01:04<00:50, 30.60it/s]
qwen3_4b wikitext_test:  56%|████████▎      | 1920/3456 [01:04<00:50, 30.26it/s]
qwen3_4b wikitext_test:  56%|████████▍      | 1932/3456 [01:05<00:50, 30.44it/s]
qwen3_4b wikitext_test:  56%|████████▍      | 1944/3456 [01:05<00:49, 30.50it/s]
qwen3_4b wikitext_test:  57%|████████▍      | 1956/3456 [01:05<00:48, 30.62it/s]
qwen3_4b wikitext_test:  57%|████████▌      | 1968/3456 [01:06<00:48, 30.56it/s]
qwen3_4b wikitext_test:  57%|████████▌      | 1980/3456 [01:06<00:48, 30.67it/s]
qwen3_4b wikitext_test:  58%|████████▋      | 1992/3456 [01:07<00:47, 30.64it/s]
qwen3_4b wikitext_test:  58%|████████▋      | 2004/3456 [01:07<00:47, 30.68it/s]
qwen3_4b wikitext_test:  58%|████████▊      | 2016/3456 [01:07<00:46, 30.64it/s]
qwen3_4b wikitext_test:  59%|████████▊      | 2028/3456 [01:08<00:46, 30.72it/s]
qwen3_4b wikitext_test:  59%|████████▊      | 2040/3456 [01:08<00:46, 30.62it/s]
qwen3_4b wikitext_test:  59%|████████▉      | 2052/3456 [01:08<00:45, 30.71it/s]
qwen3_4b wikitext_test:  60%|████████▉      | 2064/3456 [01:09<00:45, 30.68it/s]
qwen3_4b wikitext_test:  60%|█████████      | 2076/3456 [01:09<00:44, 30.73it/s]
qwen3_4b wikitext_test:  60%|█████████      | 2088/3456 [01:10<00:44, 30.44it/s]
qwen3_4b wikitext_test:  61%|█████████      | 2100/3456 [01:10<00:44, 30.56it/s]
qwen3_4b wikitext_test:  61%|█████████▏     | 2112/3456 [01:10<00:44, 29.99it/s]
qwen3_4b wikitext_test:  61%|█████████▏     | 2124/3456 [01:11<00:44, 30.26it/s]
qwen3_4b wikitext_test:  62%|█████████▎     | 2136/3456 [01:11<00:43, 30.35it/s]
qwen3_4b wikitext_test:  62%|█████████▎     | 2148/3456 [01:12<00:42, 30.47it/s]
qwen3_4b wikitext_test:  62%|█████████▍     | 2160/3456 [01:12<00:42, 30.27it/s]
qwen3_4b wikitext_test:  63%|█████████▍     | 2172/3456 [01:12<00:42, 30.46it/s]
qwen3_4b wikitext_test:  63%|█████████▍     | 2184/3456 [01:13<00:42, 30.19it/s]
qwen3_4b wikitext_test:  64%|█████████▌     | 2196/3456 [01:13<00:41, 30.37it/s]
qwen3_4b wikitext_test:  64%|█████████▌     | 2208/3456 [01:14<00:46, 26.92it/s]
qwen3_4b wikitext_test:  64%|█████████▋     | 2220/3456 [01:14<00:44, 28.03it/s]
qwen3_4b wikitext_test:  65%|█████████▋     | 2232/3456 [01:15<00:43, 28.44it/s]
qwen3_4b wikitext_test:  65%|█████████▋     | 2244/3456 [01:15<00:41, 29.15it/s]
qwen3_4b wikitext_test:  65%|█████████▊     | 2256/3456 [01:15<00:40, 29.56it/s]
qwen3_4b wikitext_test:  66%|█████████▊     | 2268/3456 [01:16<00:39, 29.96it/s]
qwen3_4b wikitext_test:  66%|█████████▉     | 2280/3456 [01:16<00:39, 30.01it/s]
qwen3_4b wikitext_test:  66%|█████████▉     | 2292/3456 [01:17<00:38, 30.28it/s]
qwen3_4b wikitext_test:  67%|██████████     | 2304/3456 [01:17<00:38, 30.14it/s]
qwen3_4b wikitext_test:  67%|██████████     | 2316/3456 [01:17<00:37, 30.38it/s]
qwen3_4b wikitext_test:  67%|██████████     | 2328/3456 [01:18<00:37, 30.37it/s]
qwen3_4b wikitext_test:  68%|██████████▏    | 2340/3456 [01:18<00:36, 30.54it/s]
qwen3_4b wikitext_test:  68%|██████████▏    | 2352/3456 [01:19<00:36, 30.33it/s]
qwen3_4b wikitext_test:  68%|██████████▎    | 2364/3456 [01:19<00:35, 30.51it/s]
qwen3_4b wikitext_test:  69%|██████████▎    | 2376/3456 [01:19<00:35, 30.44it/s]
qwen3_4b wikitext_test:  69%|██████████▎    | 2388/3456 [01:20<00:34, 30.56it/s]
qwen3_4b wikitext_test:  69%|██████████▍    | 2400/3456 [01:20<00:35, 29.87it/s]
qwen3_4b wikitext_test:  70%|██████████▍    | 2412/3456 [01:21<00:34, 30.16it/s]
qwen3_4b wikitext_test:  70%|██████████▌    | 2424/3456 [01:21<00:34, 30.28it/s]
